sub,C:\Program Files\Sublime Text 3\sublime_text.exe
yt,https://www.youtube.com/
gh,www.github.com
sch,https://web.skola24.se/timetable/timetable-viewer/norrkoping.skola24.se/Ebersteinska%20gymnasiet/
te,https://classroom.google.com/u/1/c/MTQ4MDU2MzM4MjA5
hi,https://classroom.google.com/u/1/c/MTQ4MDgwOTU1NTMx
sv,https://classroom.google.com/u/1/c/MTQ4MDgwNTg1Mjcw
en,https://classroom.google.com/u/1/c/MTQyMTkyNzE2ODEw
ke,https://classroom.google.com/u/1/c/MTQyMTkzMTA4NjA1
ma,https://classroom.google.com/u/1/c/MTQ4MDgwMjc3NTYz
cl,https://classroom.google.com/u/1/
drive,https://drive.google.com/drive/u/1/my-drive
cal,https://calendar.google.com/calendar/b/1/r
öst,https://www.ostgotatrafiken.se/
mc,C:\Users\Elev\Desktop\Sublime Text 3.lnk
dis,C:\Users\Elev\Desktop\Discord.lnk
go,www.goolge.com
sa,https://classroom.google.com/u/1/c/MTQ4MDgwOTc4MDM2
